Scan untuk www.bgn.co.id (Hidayat_2402035)



Starting Nmap 7.99 ( https://nmap.org ) at 2026-07-20 09:01 +0700
NSE: Loaded 158 scripts for scanning.
NSE: Script Pre-scanning.
Initiating NSE at 09:01
Completed NSE at 09:01, 0.00s elapsed
Initiating NSE at 09:01
Completed NSE at 09:01, 0.00s elapsed
Initiating NSE at 09:01
Completed NSE at 09:01, 0.00s elapsed
Initiating Parallel DNS resolution of 1 host. at 09:01
Completed Parallel DNS resolution of 1 host. at 09:01, 0.12s elapsed
Initiating Ping Scan at 09:01
Scanning www.bgn.go.id (110.239.78.90) [4 ports]
Completed Ping Scan at 09:01, 0.01s elapsed (1 total hosts)
Initiating Parallel DNS resolution of 1 host. at 09:01
Completed Parallel DNS resolution of 1 host. at 09:01, 0.00s elapsed
Initiating SYN Stealth Scan at 09:01
Scanning www.bgn.go.id (110.239.78.90) [65535 ports]
Discovered open port 8080/tcp on 110.239.78.90
Discovered open port 443/tcp on 110.239.78.90
Discovered open port 995/tcp on 110.239.78.90
Discovered open port 53/tcp on 110.239.78.90
Discovered open port 8888/tcp on 110.239.78.90
Discovered open port 587/tcp on 110.239.78.90
Discovered open port 80/tcp on 110.239.78.90
Discovered open port 47017/tcp on 110.239.78.90
Discovered open port 8443/tcp on 110.239.78.90
Discovered open port 6140/tcp on 110.239.78.90
Discovered open port 10300/tcp on 110.239.78.90
Discovered open port 12340/tcp on 110.239.78.90
Discovered open port 17890/tcp on 110.239.78.90
Discovered open port 12342/tcp on 110.239.78.90
Discovered open port 7014/tcp on 110.239.78.90
Discovered open port 10081/tcp on 110.239.78.90
Discovered open port 10002/tcp on 110.239.78.90
Discovered open port 7026/tcp on 110.239.78.90
Discovered open port 4200/tcp on 110.239.78.90
Discovered open port 8009/tcp on 110.239.78.90
Discovered open port 10080/tcp on 110.239.78.90
Discovered open port 134/tcp on 110.239.78.90
Discovered open port 6699/tcp on 110.239.78.90
Discovered open port 8815/tcp on 110.239.78.90
Discovered open port 9553/tcp on 110.239.78.90
Discovered open port 88/tcp on 110.239.78.90
Discovered open port 7006/tcp on 110.239.78.90
Discovered open port 18110/tcp on 110.239.78.90
Discovered open port 12350/tcp on 110.239.78.90
Discovered open port 9080/tcp on 110.239.78.90
Discovered open port 8086/tcp on 110.239.78.90
Discovered open port 7021/tcp on 110.239.78.90
Discovered open port 14003/tcp on 110.239.78.90
Discovered open port 9898/tcp on 110.239.78.90
Discovered open port 9682/tcp on 110.239.78.90
Discovered open port 9100/tcp on 110.239.78.90
Discovered open port 9077/tcp on 110.239.78.90
Discovered open port 10006/tcp on 110.239.78.90
Discovered open port 23333/tcp on 110.239.78.90
Discovered open port 8910/tcp on 110.239.78.90
Discovered open port 8004/tcp on 110.239.78.90
Discovered open port 48800/tcp on 110.239.78.90
Discovered open port 9988/tcp on 110.239.78.90
Discovered open port 12354/tcp on 110.239.78.90
Discovered open port 1451/tcp on 110.239.78.90
Discovered open port 8020/tcp on 110.239.78.90
Discovered open port 8281/tcp on 110.239.78.90
Discovered open port 18280/tcp on 110.239.78.90
Discovered open port 5017/tcp on 110.239.78.90
Discovered open port 52726/tcp on 110.239.78.90
Discovered open port 9802/tcp on 110.239.78.90
Discovered open port 52725/tcp on 110.239.78.90
Discovered open port 33334/tcp on 110.239.78.90
Discovered open port 28280/tcp on 110.239.78.90
Discovered open port 8842/tcp on 110.239.78.90
Discovered open port 9086/tcp on 110.239.78.90
Discovered open port 141/tcp on 110.239.78.90
Discovered open port 8011/tcp on 110.239.78.90
Discovered open port 18180/tcp on 110.239.78.90
Discovered open port 7019/tcp on 110.239.78.90
Discovered open port 7022/tcp on 110.239.78.90
Discovered open port 7083/tcp on 110.239.78.90
Discovered open port 7097/tcp on 110.239.78.90
Discovered open port 9099/tcp on 110.239.78.90
Discovered open port 12349/tcp on 110.239.78.90
Discovered open port 8010/tcp on 110.239.78.90
Discovered open port 9213/tcp on 110.239.78.90
Discovered open port 8880/tcp on 110.239.78.90
Discovered open port 17618/tcp on 110.239.78.90
Discovered open port 8118/tcp on 110.239.78.90
Discovered open port 9911/tcp on 110.239.78.90
Discovered open port 8810/tcp on 110.239.78.90
Discovered open port 1818/tcp on 110.239.78.90
Discovered open port 8014/tcp on 110.239.78.90
Discovered open port 10001/tcp on 110.239.78.90
Discovered open port 9088/tcp on 110.239.78.90
Discovered open port 19101/tcp on 110.239.78.90
Discovered open port 4433/tcp on 110.239.78.90
Discovered open port 6060/tcp on 110.239.78.90
Discovered open port 28443/tcp on 110.239.78.90
Discovered open port 5443/tcp on 110.239.78.90
Discovered open port 9028/tcp on 110.239.78.90
Discovered open port 8033/tcp on 110.239.78.90
Discovered open port 10000/tcp on 110.239.78.90
Discovered open port 40080/tcp on 110.239.78.90
Discovered open port 8097/tcp on 110.239.78.90
Discovered open port 9928/tcp on 110.239.78.90
Discovered open port 9037/tcp on 110.239.78.90
Discovered open port 12345/tcp on 110.239.78.90
Discovered open port 8804/tcp on 110.239.78.90
Discovered open port 5001/tcp on 110.239.78.90
Discovered open port 8186/tcp on 110.239.78.90
Discovered open port 1180/tcp on 110.239.78.90
Discovered open port 8016/tcp on 110.239.78.90
Discovered open port 9050/tcp on 110.239.78.90
Discovered open port 8231/tcp on 110.239.78.90
Discovered open port 8021/tcp on 110.239.78.90
Discovered open port 8843/tcp on 110.239.78.90
Discovered open port 8093/tcp on 110.239.78.90
Discovered open port 9770/tcp on 110.239.78.90
Discovered open port 9918/tcp on 110.239.78.90
Discovered open port 7088/tcp on 110.239.78.90
Discovered open port 6150/tcp on 110.239.78.90
Discovered open port 31943/tcp on 110.239.78.90
Discovered open port 9001/tcp on 110.239.78.90
Discovered open port 9089/tcp on 110.239.78.90
Discovered open port 7443/tcp on 110.239.78.90
Discovered open port 8100/tcp on 110.239.78.90
Discovered open port 20000/tcp on 110.239.78.90
Discovered open port 8211/tcp on 110.239.78.90
Discovered open port 7072/tcp on 110.239.78.90
Discovered open port 2012/tcp on 110.239.78.90
Discovered open port 7020/tcp on 110.239.78.90
Discovered open port 6022/tcp on 110.239.78.90
Discovered open port 5555/tcp on 110.239.78.90
Discovered open port 7011/tcp on 110.239.78.90
Discovered open port 3601/tcp on 110.239.78.90
Discovered open port 7013/tcp on 110.239.78.90
Discovered open port 9939/tcp on 110.239.78.90
Discovered open port 8445/tcp on 110.239.78.90
Discovered open port 10003/tcp on 110.239.78.90
Discovered open port 30005/tcp on 110.239.78.90
Discovered open port 1452/tcp on 110.239.78.90
Discovered open port 7073/tcp on 110.239.78.90
Discovered open port 5601/tcp on 110.239.78.90
